Grading at Sun 22 Oct 2023 11:48:29 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   372  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002600 |   211  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002600 |   402  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041500 |   229  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041500 |   379  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006700 |   226  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006700 |   407  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048700 |   233  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048700 |   405  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   225  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   205  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   407  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   218  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   389  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   206  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   387  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003600 |   208  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003600 |   408  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   208  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   381  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   221  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002800 |   383  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044800 |   223  | Correct
 240 | 12016.50 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044800 |   373  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   207  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   392  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   223  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   390  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   208  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   378  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   230  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   402  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   213  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   400  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -3567.00 | 0.0041700 |   233  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -3567.00 | 0.0041700 |   380  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -6534.00 | 0.0006900 |   211  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -6534.00 | 0.0006900 |   407  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   226  | Correct
 240 | 12016.50 | 3168.00 | 0.0026700 |   613  | -6534.00 | 0.0047000 |   380  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   216  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   209  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   380  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   210  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   391  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   220  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   408  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -3567.00 | 0.0005200 |   224  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -3567.00 | 0.0005200 |   397  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   210  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   370  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   233  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   377  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -6534.00 | 0.0047400 |   219  | Correct
 240 | 12016.50 | 3168.00 | 0.0056700 |   588  | -6534.00 | 0.0047400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   383  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   208  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   372  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   206  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   372  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   227  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   373  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   204  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   393  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -3567.00 | 0.0008600 |   218  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -3567.00 | 0.0008600 |   387  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -3567.00 | 0.0048000 |   231  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -3567.00 | 0.0048000 |   404  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -6534.00 | 0.0006300 |   230  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -6534.00 | 0.0006300 |   370  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -6534.00 | 0.0049300 |   226  | Correct
 345 |     0.00 | 2742.00 | 0.0026700 |   585  | -6534.00 | 0.0049300 |   373  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   206  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   372  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   219  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   397  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   218  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   390  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   205  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   383  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -3567.00 | 0.0008000 |   222  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -3567.00 | 0.0008000 |   370  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -3567.00 | 0.0047100 |   216  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -3567.00 | 0.0047100 |   383  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -6534.00 | 0.0002100 |   217  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -6534.00 | 0.0002100 |   371  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -6534.00 | 0.0043400 |   227  | Correct
 345 |     0.00 | 2742.00 | 0.0056700 |   614  | -6534.00 | 0.0043400 |   380  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   213  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   403  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   212  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   387  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   213  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   390  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   224  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   394  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002000 |   228  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002000 |   388  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048200 |   231  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048200 |   404  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002800 |   229  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002800 |   398  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048900 |   225  | Correct
 345 |  7786.01 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048900 |   389  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   204  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   385  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   228  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   390  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   223  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   224  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   394  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   221  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   404  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047500 |   230  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047500 |   389  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0006700 |   213  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0006700 |   370  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047200 |   222  | Correct
 345 |  7786.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047200 |   382  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   205  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   398  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   229  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   390  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   215  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   380  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   211  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   396  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -3567.00 | 0.0003700 |   224  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -3567.00 | 0.0003700 |   378  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -3567.00 | 0.0041200 |   226  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -3567.00 | 0.0041200 |   398  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   220  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   384  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   212  | Correct
 345 |  7786.01 | 2774.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   399  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   226  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   391  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   220  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   405  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   223  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   387  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   221  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   377  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -3567.00 | 0.0008500 |   218  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -3567.00 | 0.0008500 |   379  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   227  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   370  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -6534.00 | 0.0005400 |   217  | Correct
 345 |  7786.01 | 2774.00 | 0.0056700 |   596  | -6534.00 | 0.0005400 |   374  | Correct
